Date,Number,Jackpot,DP
"Wed, Nov 10, 2021",19-25-43-46-48 PB: 14 PP: 2,$160 Million,58-49-31-67-10 PB: 4
"Mon, Nov 08, 2021",21-46-47-57-62 PB: 8 PP: 3,$151 Million,15-22-6-51-5 PB: 19
"Sat, Nov 06, 2021",8-30-48-57-64 PB: 9 PP: 2,$146 Million,5-23-27-55-52 PB: 9
"Wed, Nov 03, 2021",1-2-24-50-57 PB: 26 PP: 2,$132 Million,10-22-37-24-47 PB: 2
"Mon, Nov 01, 2021",9-25-34-44-45 PB: 8 PP: 3,$123 Million,44-37-43-15-50 PB: 2
"Sat, Oct 30, 2021",5-23-28-43-56 PB: 19 PP: 2,$116 Million,29-35-26-46-39 PB: 11
"Wed, Oct 27, 2021",3-6-26-35-51 PB: 17 PP: 4,$102 Million,17-9-21-26-35 PB: 6
"Mon, Oct 25, 2021",10-27-29-44-58 PB: 24 PP: 2,$93 Million,29-26-67-46-1 PB: 13
"Sat, Oct 23, 2021",10-30-51-57-63 PB: 20 PP: 2,$86 Million,11-33-8-3-10 PB: 7
"Wed, Oct 20, 2021",7-29-36-41-43 PB: 5 PP: 2,$73 Million,31-64-1-4-37 PB: 24
"Mon, Oct 18, 2021",30-32-48-53-63 PB: 12 PP: 2,$65 Million,21-2-66-19-62 PB: 7
"Sat, Oct 16, 2021",30-31-41-42-48 PB: 3 PP: 3,$60 Million,26-42-44-33-45 PB: 20
"Wed, Oct 13, 2021",23-29-47-59-60 PB: 15 PP: 2,$50 Million,58-34-60-10-37 PB: 7
"Mon, Oct 11, 2021",11-20-33-39-65 PB: 24 PP: 3,$38 Million,39-60-49-9-44 PB: 12
"Sat, Oct 09, 2021",12-17-30-45-62 PB: 5 PP: 2,$31 Million,26-1-62-37-38 PB: 17
"Wed, Oct 06, 2021",1-17-52-58-64 PB: 1 PP: 10,$20 Million,1-22-30-17-5 PB: 4
"Mon, Oct 04, 2021",12-22-54-66-69 PB: 15 PP: 2,$685 Million,4-18-63-13-61 PB: 17
"Sat, Oct 02, 2021",28-38-42-47-52 PB: 1 PP: 2,$635 Million,61-39-6-12-58 PB: 22
"Wed, Sep 29, 2021",2-7-11-17-32 PB: 11 PP: 3,$570 Million,19-29-3-50-58 PB: 3
"Mon, Sep 27, 2021",21-22-39-44-60 PB: 12 PP: 2,$545 Million,66-62-51-2-27 PB: 1
"Sat, Sep 25, 2021",22-23-37-62-63 PB: 19 PP: 3,$523 Million,27-14-56-18-31 PB: 2
"Wed, Sep 22, 2021",20-40-47-55-63 PB: 5 PP: 3,$490 Million,6-41-7-59-36 PB: 7
"Mon, Sep 20, 2021",37-51-54-58-60 PB: 19 PP: 2,$472 Million,67-6-12-58-49 PB: 7
"Sat, Sep 18, 2021",5-36-39-45-57 PB: 11 PP: 2,$457 Million,11-20-17-42-1 PB: 20
"Wed, Sep 15, 2021",1-4-18-46-62 PB: 25 PP: 3,$432 Million,57-5-34-38-36 PB: 7
"Mon, Sep 13, 2021",37-40-50-61-63 PB: 21 PP: 3,$416 Million,56-29-15-35-32 PB: 9
"Sat, Sep 11, 2021",20-31-38-40-49 PB: 21 PP: 2,$409 Million,7-67-39-54-64 PB: 11
"Wed, Sep 08, 2021",9-22-41-47-61 PB: 21 PP: 2,$388 Million,50-5-40-59-33 PB: 6
"Mon, Sep 06, 2021",11-20-22-33-54 PB: 24 PP: 2,$375 Million,10-5-31-38-43 PB: 20
"Sat, Sep 04, 2021",32-35-40-52-54 PB: 1 PP: 5,$367 Million,49-4-40-54-42 PB: 24
"Wed, Sep 01, 2021",10-20-29-48-51 PB: 17 PP: 2,$345 Million,59-23-63-35-45 PB: 24
"Mon, Aug 30, 2021",3-15-45-51-61 PB: 8 PP: 2,$332 Million,18-47-42-43-27 PB: 13
"Sat, Aug 28, 2021",12-22-26-46-59 PB: 26 PP: 2,$322 Million,48-6-13-47-41 PB: 10
"Wed, Aug 25, 2021",27-39-54-56-59 PB: 24 PP: 3,$304 Million,53-41-19-31-51 PB: 25
"Mon, Aug 23, 2021",17-36-47-60-61 PB: 15 PP: 3,$293 Million,3-63-28-34-39 PB: 25
"Sat, Aug 21, 2021",16-28-36-39-59 PB: 4 PP: 2,$290 Million,
"Wed, Aug 18, 2021",35-36-51-55-61 PB: 26 PP: 2,$274 Million,
"Sat, Aug 14, 2021",6-21-49-65-67 PB: 18 PP: 2,$258 Million,
"Wed, Aug 11, 2021",12-18-20-29-30 PB: 16 PP: 3,$241 Million,
"Sat, Aug 07, 2021",7-24-36-54-60 PB: 23 PP: 2,$226 Million,
"Wed, Aug 04, 2021",5-21-32-36-58 PB: 14 PP: 2,$211 Million,
"Sat, Jul 31, 2021",1-21-22-34-47 PB: 4 PP: 2,$199 Million,
"Wed, Jul 28, 2021",25-30-53-59-60 PB: 5 PP: 3,$186 Million,
"Sat, Jul 24, 2021",1-4-11-59-67 PB: 10 PP: 2,$174 Million,
"Wed, Jul 21, 2021",27-28-44-67-68 PB: 11 PP: 2,$161 Million,
"Sat, Jul 17, 2021",15-22-38-54-66 PB: 3 PP: 2,$150 Million,
"Wed, Jul 14, 2021",33-46-52-59-62 PB: 10 PP: 2,$137 Million,
"Sat, Jul 10, 2021",1-5-29-54-62 PB: 3 PP: 2,$127 Million,
"Wed, Jul 07, 2021",8-21-30-49-57 PB: 8 PP: 2,$113 Million,
"Sat, Jul 03, 2021",26-40-41-55-65 PB: 24 PP: 2,$101 Million,
"Wed, Jun 30, 2021",24-29-50-65-66 PB: 14 PP: 4,$88 Million,
"Sat, Jun 26, 2021",8-31-39-43-60 PB: 17 PP: 3,$75 Million,
"Wed, Jun 23, 2021",13-20-40-51-63 PB: 1 PP: 3,$63 Million,
"Sat, Jun 19, 2021",4-22-35-38-39 PB: 20 PP: 2,$52 Million,
"Wed, Jun 16, 2021",19-29-34-44-50 PB: 25 PP: 2,$40 Million,
"Sat, Jun 12, 2021",8-25-34-38-41 PB: 10 PP: 3,$31 Million,
"Wed, Jun 09, 2021",19-28-46-50-54 PB: 9 PP: 2,$20 Million,
"Sat, Jun 05, 2021",44-52-54-64-69 PB: 26 PP: 3,$286 Million,
"Wed, Jun 02, 2021",6-7-11-66-67 PB: 19 PP: 3,$268 Million,
"Sat, May 29, 2021",11-13-22-27-46 PB: 20 PP: 2,$253 Million,
"Wed, May 26, 2021",2-8-21-34-62 PB: 16 PP: 2,$236 Million,
"Sat, May 22, 2021",3-19-27-37-40 PB: 8 PP: 2,$218 Million,
"Wed, May 19, 2021",11-13-55-56-69 PB: 4 PP: 2,$201 Million,
"Sat, May 15, 2021",4-10-37-39-69 PB: 24 PP: 3,$183 Million,
"Wed, May 12, 2021",1-19-20-38-54 PB: 17 PP: 2,$168 Million,
"Sat, May 08, 2021",12-17-20-21-26 PB: 8 PP: 3,$157 Million,
"Wed, May 05, 2021",16-23-28-40-63 PB: 1 PP: 2,$142 Million,
"Sat, May 01, 2021",35-36-47-61-63 PB: 3 PP: 3,$129 Million,
"Wed, Apr 28, 2021",16-18-35-39-53 PB: 21 PP: 3,$116 Million,
"Sat, Apr 24, 2021",22-36-48-59-61 PB: 22 PP: 3,$104 Million,
"Wed, Apr 21, 2021",21-25-32-63-67 PB: 6 PP: 2,$90 Million,
"Sat, Apr 17, 2021",10-21-26-41-49 PB: 25 PP: 2,$79 Million,
"Wed, Apr 14, 2021",13-30-33-45-61 PB: 14 PP: 2,$67 Million,
"Sat, Apr 10, 2021",14-16-23-50-53 PB: 3 PP: 3,$55 Million,
"Wed, Apr 07, 2021",27-35-39-51-66 PB: 16 PP: 5,$43 Million,
"Sat, Apr 03, 2021",1-12-17-39-53 PB: 5 PP: 2,$32 Million,
"Wed, Mar 31, 2021",3-10-44-55-68 PB: 24 PP: 2,$20 Million,
"Sat, Mar 27, 2021",6-14-38-39-65 PB: 6 PP: 3,$238 Million,
"Wed, Mar 24, 2021",4-9-17-27-38 PB: 18 PP: 2,$220 Million,
"Sat, Mar 20, 2021",1-6-22-42-61 PB: 4 PP: 3,$200 Million,
"Wed, Mar 17, 2021",34-38-42-61-62 PB: 19 PP: 2,$184 Million,
"Sat, Mar 13, 2021",5-11-51-56-61 PB: 2 PP: 2,$169 Million,
"Wed, Mar 10, 2021",17-18-37-44-53 PB: 18 PP: 3,$155 Million,
"Sat, Mar 06, 2021",11-31-50-52-58 PB: 18 PP: 4,$138 Million,
"Wed, Mar 03, 2021",21-40-44-50-55 PB: 16 PP: 3,$123 Million,
"Sat, Feb 27, 2021",2-28-31-44-52 PB: 18 PP: 3,$106 Million,
"Wed, Feb 24, 2021",4-33-43-53-65 PB: 21 PP: 3,$90 Million,
"Sat, Feb 20, 2021",4-8-22-32-58 PB: 4 PP: 10,$78 Million,
"Wed, Feb 17, 2021",1-15-21-32-46 PB: 1 PP: 3,$66 Million,
"Sat, Feb 13, 2021",20-28-33-63-68 PB: 20 PP: 2,$56 Million,
"Wed, Feb 10, 2021",15-39-58-63-67 PB: 7 PP: 2,$42 Million,
"Sat, Feb 06, 2021",1-16-48-49-65 PB: 8 PP: 2,$30 Million,
"Wed, Feb 03, 2021",5-37-40-64-66 PB: 5 PP: 3,$20 Million,
"Sat, Jan 30, 2021",1-2-7-52-61 PB: 4 PP: 3,$30 Million,
"Wed, Jan 27, 2021",17-33-35-42-52 PB: 9 PP: 3,$20 Million,
"Sat, Jan 23, 2021",5-8-17-27-28 PB: 14 PP: 3,$20 Million,
"Wed, Jan 20, 2021",40-53-60-68-69 PB: 22 PP: 3,$730 Million,
"Sat, Jan 16, 2021",14-20-39-65-67 PB: 2 PP: 3,$640 Million,
"Wed, Jan 13, 2021",4-19-23-25-49 PB: 14 PP: 2,$550 Million,
"Sat, Jan 09, 2021",14-26-38-45-46 PB: 13 PP: 2,$470 Million,
"Wed, Jan 06, 2021",1-20-22-60-66 PB: 3 PP: 3,$410 Million,
"Sat, Jan 02, 2021",3-4-11-41-67 PB: 5 PP: 2,$384 Million,
"Wed, Dec 30, 2020",3-43-45-61-65 PB: 14 PP: 2,$363 Million,
"Sat, Dec 26, 2020",10-24-27-35-53 PB: 18 PP: 2,$341 Million,
"Wed, Dec 23, 2020",6-13-38-39-53 PB: 6 PP: 3,$321 Million,
"Sat, Dec 19, 2020",27-32-34-43-52 PB: 13 PP: 2,$304 Million,
"Wed, Dec 16, 2020",4-23-37-61-67 PB: 7 PP: 2,$287 Million,
"Sat, Dec 12, 2020",17-54-56-63-69 PB: 20 PP: 2,$277 Million,
"Wed, Dec 09, 2020",11-14-31-47-48 PB: 4 PP: 3,$262 Million,
"Sat, Dec 05, 2020",3-4-6-48-53 PB: 10 PP: 2,$243 Million,
"Wed, Dec 02, 2020",28-31-40-41-46 PB: 4 PP: 3,$231 Million,
"Sat, Nov 28, 2020",8-12-18-44-51 PB: 18 PP: 2,$216 Million,
"Wed, Nov 25, 2020",2-57-58-60-65 PB: 26 PP: 2,$202 Million,
"Sat, Nov 21, 2020",51-54-57-60-69 PB: 11 PP: 2,$192 Million,
"Wed, Nov 18, 2020",4-5-17-43-52 PB: 5 PP: 2,$179 Million,
"Sat, Nov 14, 2020",7-15-18-32-45 PB: 20 PP: 2,$168 Million,
"Wed, Nov 11, 2020",13-15-17-45-63 PB: 13 PP: 2,$158 Million,
"Sat, Nov 07, 2020",14-16-37-48-58 PB: 18 PP: 2,$149 Million,
"Wed, Nov 04, 2020",23-32-33-45-49 PB: 14 PP: 2,$137 Million,
"Sat, Oct 31, 2020",2-6-40-42-55 PB: 24 PP: 3,$127 Million,
"Wed, Oct 28, 2020",11-28-37-40-53 PB: 13 PP: 2,$116 Million,
"Sat, Oct 24, 2020",18-20-27-45-65 PB: 6 PP: 2,$102 Million,
"Wed, Oct 21, 2020",1-3-13-44-56 PB: 26 PP: 3,$91 Million,
"Sat, Oct 17, 2020",6-10-31-37-44 PB: 23 PP: 2,$82 Million,
"Wed, Oct 14, 2020",21-37-52-53-58 PB: 5 PP: 2,$72 Million,
"Sat, Oct 10, 2020",5-18-23-40-50 PB: 18 PP: 3,$62 Million,
"Wed, Oct 07, 2020",6-24-30-53-56 PB: 19 PP: 2,$52 Million,
"Sat, Oct 03, 2020",18-31-36-43-47 PB: 20 PP: 2,$43 Million,
"Wed, Sep 30, 2020",14-18-36-49-67 PB: 18 PP: 2,$34 Million,
"Sat, Sep 26, 2020",11-21-27-36-62 PB: 24 PP: 3,$25 Million,
"Wed, Sep 23, 2020",8-17-49-52-59 PB: 1 PP: 2,$22 Million,
"Sat, Sep 19, 2020",11-14-23-47-57 PB: 14 PP: 4,$20 Million,
"Wed, Sep 16, 2020",10-17-31-51-53 PB: 1 PP: 2,$94 Million,
"Sat, Sep 12, 2020",16-17-20-53-67 PB: 4 PP: 2,$85 Million,
"Wed, Sep 09, 2020",27-52-55-60-64 PB: 21 PP: 3,$75 Million,
"Sat, Sep 05, 2020",15-21-22-27-47 PB: 7 PP: 2,$66 Million,
"Wed, Sep 02, 2020",1-4-11-20-69 PB: 18 PP: 2,$56 Million,
"Sat, Aug 29, 2020",5-21-22-29-43 PB: 10 PP: 2,$47 Million,
"Wed, Aug 26, 2020",8-12-19-47-58 PB: 2 PP: 2,$37 Million,
"Sat, Aug 22, 2020",19-30-36-42-66 PB: 14 PP: 3,$29 Million,
"Wed, Aug 19, 2020",13-23-47-55-58 PB: 23 PP: 10,$22 Million,
"Sat, Aug 15, 2020",5-12-34-45-56 PB: 3 PP: 3,$20 Million,
"Wed, Aug 12, 2020",2-6-18-36-37 PB: 21 PP: 2,$169 Million,
"Sat, Aug 08, 2020",2-3-14-40-51 PB: 24 PP: 3,$158 Million,
"Wed, Aug 05, 2020",7-14-17-57-65 PB: 24 PP: 5,$147 Million,
"Sat, Aug 01, 2020",6-25-36-43-48 PB: 24 PP: 3,$137 Million,
"Wed, Jul 29, 2020",7-29-35-40-45 PB: 26 PP: 2,$126 Million,
"Sat, Jul 25, 2020",5-21-36-61-62 PB: 18 PP: 2,$117 Million,
"Wed, Jul 22, 2020",16-25-36-44-55 PB: 14 PP: 3,$106 Million,
"Sat, Jul 18, 2020",13-16-32-58-59 PB: 9 PP: 2,$97 Million,
"Wed, Jul 15, 2020",27-47-61-62-69 PB: 4 PP: 10,$87 Million,
